#标题	设定
#类型	系数	标题	默认
#	sum	27,2:26
#	autoHz	200	
#	button	发送原始脉冲	55 AA BB 22 49 01
#	button	发送误差补偿	55 AA 49 22 01
#	rulehead	<	
B	1	帧头1	0x55
B	1	帧头2	0xAA
B	1	长度	0x49
B	1	协议识别码	0x22
I	1	帧计数	1
i	8.38190318e-8	组合经度	116.50271
i	4.19095159e-8	组合纬度	39.73155
h	1	组合高度	20
h	0.01	东向速度	0
h	0.01	北向速度	0
h	0.01	垂向速度	0
i	9.31322575e-8	Ax	0
i	9.31322575e-8	Ay	0
i	9.31322575e-8	Az	0
i	8.38190318e-8	俯仰角	0
i	8.38190318e-8	滚动角	0
i	8.38190318e-8	真航向角	0
i	2.32830644e-7	Gx	0
i	2.32830644e-7	Gy	0
i	2.32830644e-7	Gz	0
h	1	气压高度	0
H	0.0625	马赫数	0
H	0.00390625	静压	0
H	0.00390625	总压	0
h	1	卫星高频高度	0
h	0.01	卫星高频垂速	0
i	9.31322575e-8	天向加速度	0
B	1	校验和	0
